CASENO,OFFENSE,EVENTDT,EVENTTM,CVLEGEND,CVDOW,InDbDate,Block_Location,BLKADDR,City,State
16004987,ASSAULT/BATTERY MISD.,1/26/16 0:00,5:00,ASSAULT,2,7/15/16 3:30,"3000 ASHBY AVEBerkeley, CA(37.858047, -122.245306)",3000 ASHBY AVE,Berkeley,CA
16032594,THEFT FELONY (OVER $950),5/28/16 0:00,1:00,LARCENY,6,7/15/16 3:30,"EIGHTH STREET &amp; HEINZ AVEBerkeley, CA(37.853715, -122.290786)",EIGHTH STREET & HEINZ AVE,Berkeley,CA
16012575,ASSAULT/BATTERY MISD.,3/2/16 0:00,13:15,ASSAULT,3,7/15/16 3:30,"2100 CARLETON STBerkeley, CA(37.861265, -122.26698)",2100 CARLETON ST,Berkeley,CA
16023935,THEFT FROM PERSON,4/23/16 0:00,19:35,LARCENY,6,7/15/16 3:30,"1900 ASHBY AVEBerkeley, CA(37.854286, -122.271015)",1900 ASHBY AVE,Berkeley,CA
16014103,NARCOTICS,3/10/16 0:00,12:20,DRUG VIOLATION,4,7/15/16 3:30,"2785 BUTTERS DRBerkeley, CA",2785 BUTTERS DR,Berkeley,CA
16037379,THEFT FELONY (OVER $950),6/21/16 0:00,1:00,LARCENY,2,7/15/16 3:30,"2300 HEARST AVEBerkeley, CA(37.874771, -122.262116)",2300 HEARST AVE,Berkeley,CA
16026567,BURGLARY COMMERCIAL,5/5/16 0:00,21:35,BURGLARY - COMMERCIAL,4,7/15/16 3:30,"1100 SECOND STBerkeley, CA(37.880971, -122.306626)",1100 SECOND ST,Berkeley,CA
16007896,ARSON,2/9/16 0:00,10:50,ARSON,2,7/15/16 3:30,"2100 HASTE STBerkeley, CA(37.864908, -122.267289)",2100 HASTE ST,Berkeley,CA
16004516,THEFT MISD. (UNDER $950),1/23/16 0:00,15:45,LARCENY,6,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16004203,ROBBERY,1/21/16 0:00,23:39,ROBBERY,4,7/15/16 3:30,"BLAKE STREET &amp; ELLSWORTH STBerkeley, CA(37.863646, -122.262822)",BLAKE STREET & ELLSWORTH ST,Berkeley,CA
16019293,THEFT MISD. (UNDER $950),1/20/16 0:00,12:00,LARCENY,3,7/15/16 3:30,"2100 DWIGHT WAYBerkeley, CA(37.863977, -122.267307)",2100 DWIGHT WAY,Berkeley,CA
16090573,DISTURBANCE,3/31/16 0:00,9:50,DISORDERLY CONDUCT,4,7/15/16 3:30,"1500 WOOLSEY STBerkeley, CA(37.85062, -122.278313)",1500 WOOLSEY ST,Berkeley,CA
16017951,ALCOHOL OFFENSE,3/28/16 0:00,11:07,LIQUOR LAW VIOLATION,1,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16012773,THEFT FELONY (OVER $950),3/2/16 0:00,22:00,LARCENY,3,7/15/16 3:30,"1600 JULIA STBerkeley, CA(37.854442, -122.277107)",1600 JULIA ST,Berkeley,CA
16039615,VEHICLE RECOVERED,7/5/16 0:00,0:00,RECOVERED VEHICLE,2,7/15/16 3:30,"1500 WOOLSEY STBerkeley, CA(37.85062, -122.278313)",1500 WOOLSEY ST,Berkeley,CA
16031979,THEFT FELONY (OVER $950),5/27/16 0:00,17:00,LARCENY,5,7/15/16 3:30,"2100 BERKELEY WAYBerkeley, CA(37.873201, -122.267444)",2100 BERKELEY WAY,Berkeley,CA
16030321,FRAUD/FORGERY,5/23/16 0:00,1:30,FRAUD,1,7/15/16 3:30,"700 HEARST AVEBerkeley, CA(37.868663, -122.301325)",700 HEARST AVE,Berkeley,CA
16090491,THEFT MISD. (UNDER $950),3/16/16 0:00,22:10,LARCENY,3,7/15/16 3:30,"2900 MAGNOLIA STBerkeley, CA(37.857825, -122.249088)",2900 MAGNOLIA ST,Berkeley,CA
16090989,THEFT MISD. (UNDER $950),6/14/16 0:00,11:45,LARCENY,2,7/15/16 3:30,"SAN PABLO AVENUE &amp; DWIGHT WAYBerkeley, CA(37.861107, -122.289485)",SAN PABLO AVENUE & DWIGHT WAY,Berkeley,CA
16006306,THEFT MISD. (UNDER $950),1/31/16 0:00,21:00,LARCENY,0,7/15/16 3:30,"1400 ARCH STBerkeley, CA(37.882462, -122.265026)",1400 ARCH ST,Berkeley,CA
16039492,THEFT MISD. (UNDER $950),7/4/16 0:00,13:59,LARCENY,1,7/15/16 3:30,"2200 DURANT AVEBerkeley, CA(37.866969, -122.26553)",2200 DURANT AVE,Berkeley,CA
16090725,THEFT MISD. (UNDER $950),4/27/16 0:00,13:30,LARCENY,3,7/15/16 3:30,"FOURTH STREET &amp; HEARST AVEBerkeley, CA(37.868878, -122.300284)",FOURTH STREET & HEARST AVE,Berkeley,CA
16090339,BURGLARY AUTO,2/24/16 0:00,21:40,BURGLARY - VEHICLE,3,7/15/16 3:30,"1400 OXFORD STBerkeley, CA(37.882135, -122.267239)",1400 OXFORD ST,Berkeley,CA
16090813,IDENTITY THEFT,4/23/16 0:00,10:35,FRAUD,6,7/15/16 3:30,"2000 ASHBY AVEBerkeley, CA(37.85491, -122.268666)",2000 ASHBY AVE,Berkeley,CA
16018941,DISTURBANCE,4/2/16 0:00,0:07,DISORDERLY CONDUCT,6,7/15/16 3:30,"2300 DURANT AVEBerkeley, CA(37.867259, -122.26324)",2300 DURANT AVE,Berkeley,CA
16040262,THEFT FROM AUTO,7/8/16 0:00,13:30,LARCENY - FROM VEHICLE,5,7/15/16 3:30,"200 MARINA BLVDBerkeley, CA(37.868667, -122.313656)",200 MARINA BLVD,Berkeley,CA
16007844,VANDALISM,2/8/16 0:00,16:00,VANDALISM,1,7/15/16 3:30,"2000 STUART STBerkeley, CA(37.858214, -122.269252)",2000 STUART ST,Berkeley,CA
16023206,FRAUD/FORGERY,4/20/16 0:00,14:15,FRAUD,3,7/15/16 3:30,"1000 GILMAN STBerkeley, CA(37.88015, -122.297446)",1000 GILMAN ST,Berkeley,CA
16090691,VANDALISM,4/15/16 0:00,22:00,VANDALISM,5,7/15/16 3:30,"2200 FIFTH STBerkeley, CA(37.864795, -122.297863)",2200 FIFTH ST,Berkeley,CA
16039430,VEHICLE STOLEN,7/4/16 0:00,2:20,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"1200 UNIVERSITY AVEBerkeley, CA(37.869506, -122.288561)",1200 UNIVERSITY AVE,Berkeley,CA
16019930,BURGLARY RESIDENTIAL,4/4/16 0:00,12:00,BURGLARY - RESIDENTIAL,1,7/15/16 3:30,"600 ADDISON STBerkeley, CA(37.865793, -122.301779)",600 ADDISON ST,Berkeley,CA
16004887,THEFT FROM AUTO,1/24/16 0:00,23:00,LARCENY - FROM VEHICLE,0,7/15/16 3:30,"2300 SHATTUCK AVEBerkeley, CA(37.867176, -122.267802)",2300 SHATTUCK AVE,Berkeley,CA
16004743,THEFT FROM AUTO,1/24/16 0:00,18:51,LARCENY - FROM VEHICLE,0,7/15/16 3:30,"POTTER STREET &amp; SEVENTH STBerkeley, CA(37.851516, -122.291239)",POTTER STREET & SEVENTH ST,Berkeley,CA
16033386,BURGLARY RESIDENTIAL,5/21/16 0:00,16:00,BURGLARY - RESIDENTIAL,6,7/15/16 3:30,"200 UNIVERSITY AVEBerkeley, CA(37.865491, -122.310065)",200 UNIVERSITY AVE,Berkeley,CA
16010832,BURGLARY AUTO,2/23/16 0:00,21:38,BURGLARY - VEHICLE,2,7/15/16 3:30,"1400 FIFTH STBerkeley, CA(37.877393, -122.301918)",1400 FIFTH ST,Berkeley,CA
16015610,FRAUD/FORGERY,3/17/16 0:00,1:00,FRAUD,4,7/15/16 3:30,"1600 OXFORD STBerkeley, CA(37.878552, -122.266844)",1600 OXFORD ST,Berkeley,CA
16022942,THEFT MISD. (UNDER $950),4/19/16 0:00,14:14,LARCENY,2,7/15/16 3:30,"1900 RUSSELL STBerkeley, CA(37.856132, -122.271292)",1900 RUSSELL ST,Berkeley,CA
16022212,VANDALISM,4/16/16 0:00,9:00,VANDALISM,6,7/15/16 3:30,"1600 RUSSELL STBerkeley, CA(37.85525, -122.277126)",1600 RUSSELL ST,Berkeley,CA
16090361,IDENTITY THEFT,2/29/16 0:00,14:35,FRAUD,1,7/15/16 3:30,"2200 GRANT STBerkeley, CA(37.868355, -122.274953)",2200 GRANT ST,Berkeley,CA
16091123,THEFT MISD. (UNDER $950),7/4/16 0:00,23:30,LARCENY,1,7/15/16 3:30,"HEARST AVENUE &amp; SAN PABLO AVEBerkeley, CA(37.870417, -122.292485)",HEARST AVENUE & SAN PABLO AVE,Berkeley,CA
16026281,VANDALISM,5/3/16 0:00,17:00,VANDALISM,2,7/15/16 3:30,"1300 OXFORD STBerkeley, CA(37.883723, -122.267519)",1300 OXFORD ST,Berkeley,CA
16022534,VANDALISM,4/16/16 0:00,17:00,VANDALISM,6,7/15/16 3:30,"800 CHANNING WAYBerkeley, CA(37.861553, -122.296599)",800 CHANNING WAY,Berkeley,CA
16009357,THEFT FELONY (OVER $950),2/16/16 0:00,13:17,LARCENY,2,7/15/16 3:30,"2400 TELEGRAPH AVEBerkeley, CA(37.866761, -122.258779)",2400 TELEGRAPH AVE,Berkeley,CA
16032102,BURGLARY RESIDENTIAL,5/27/16 0:00,12:00,BURGLARY - RESIDENTIAL,5,7/15/16 3:30,"2000 CHANNING WAYBerkeley, CA(37.865501, -122.269774)",2000 CHANNING WAY,Berkeley,CA
16020742,DISTURBANCE,4/8/16 0:00,15:15,DISORDERLY CONDUCT,5,7/15/16 3:30,"1900 ALLSTON WAYBerkeley, CA(37.868785, -122.272701)",1900 ALLSTON WAY,Berkeley,CA
16036478,THEFT MISD. (UNDER $950),6/20/16 0:00,12:00,LARCENY,1,7/15/16 3:30,"1700 UNIVERSITY AVEBerkeley, CA(37.870948, -122.27733)",1700 UNIVERSITY AVE,Berkeley,CA
16019509,FRAUD/FORGERY,4/2/16 0:00,0:00,FRAUD,6,7/15/16 3:30,"1600 ALCATRAZ AVEBerkeley, CA(37.848152, -122.275807)",1600 ALCATRAZ AVE,Berkeley,CA
16090200,THEFT FELONY (OVER $950),2/2/16 0:00,16:00,LARCENY,2,7/15/16 3:30,"2100 DELAWARE STBerkeley, CA(37.874793, -122.268639)",2100 DELAWARE ST,Berkeley,CA
16028888,DOMESTIC VIOLENCE,5/16/16 0:00,23:41,FAMILY OFFENSE,1,7/15/16 3:30,"1500 OREGON STBerkeley, CA(37.856078, -122.279311)",1500 OREGON ST,Berkeley,CA
16006466,DISTURBANCE,2/2/16 0:00,1:35,DISORDERLY CONDUCT,2,7/15/16 3:30,"700 DWIGHT WAYBerkeley, CA(37.859381, -122.298231)",700 DWIGHT WAY,Berkeley,CA
16008511,DISTURBANCE,2/11/16 0:00,23:25,DISORDERLY CONDUCT,4,7/15/16 3:30,"2100 M L KING JR WAYBerkeley, CA",2100 M L KING JR WAY,Berkeley,CA
16017324,THEFT MISD. (UNDER $950),3/24/16 0:00,19:05,LARCENY,4,7/15/16 3:30,"2000 ADDISON STBerkeley, CA(37.870867, -122.270635)",2000 ADDISON ST,Berkeley,CA
16014268,VEHICLE RECOVERED,3/5/16 0:00,17:00,RECOVERED VEHICLE,6,7/15/16 3:30,"SECOND STREET &amp; PAGE STBerkeley, CA(37.875531, -122.304855)",SECOND STREET & PAGE ST,Berkeley,CA
16090804,BURGLARY AUTO,5/15/16 0:00,13:05,BURGLARY - VEHICLE,0,7/15/16 3:30,"2400 ELLSWORTH STBerkeley, CA(37.866074, -122.26331)",2400 ELLSWORTH ST,Berkeley,CA
16007857,VANDALISM,2/8/16 0:00,20:25,VANDALISM,1,7/15/16 3:30,"1300 HEARST AVEBerkeley, CA(37.871317, -122.286573)",1300 HEARST AVE,Berkeley,CA
16029600,ASSAULT/BATTERY MISD.,5/20/16 0:00,9:40,ASSAULT,5,7/15/16 3:30,"2000 OREGON STBerkeley, CA(37.857409, -122.268473)",2000 OREGON ST,Berkeley,CA
16021578,BURGLARY RESIDENTIAL,4/13/16 0:00,13:30,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"2100 CARLETON STBerkeley, CA(37.861265, -122.26698)",2100 CARLETON ST,Berkeley,CA
16012309,BURGLARY AUTO,3/1/16 0:00,17:40,BURGLARY - VEHICLE,2,7/15/16 3:30,"2300 BANCROFT WAYBerkeley, CA(37.868119, -122.263888)",2300 BANCROFT WAY,Berkeley,CA
16034696,DISTURBANCE,6/11/16 0:00,11:00,DISORDERLY CONDUCT,6,7/15/16 3:30,"100 SEAWALL DRBerkeley, CA(37.863617, -122.317569)",100 SEAWALL DR,Berkeley,CA
16030602,NARCOTICS,5/25/16 0:00,0:48,DRUG VIOLATION,3,7/15/16 3:30,"2100 MILVIA STBerkeley, CA(37.870603, -122.270612)",2100 MILVIA ST,Berkeley,CA
16009837,THEFT FELONY (OVER $950),2/18/16 0:00,17:50,LARCENY,4,7/15/16 3:30,"1700 ALCATRAZ AVEBerkeley, CA(37.848534, -122.272999)",1700 ALCATRAZ AVE,Berkeley,CA
16016526,THEFT MISD. (UNDER $950),3/21/16 0:00,7:36,LARCENY,1,7/15/16 3:30,"1200 HOPKINS STBerkeley, CA(37.876428, -122.291736)",1200 HOPKINS ST,Berkeley,CA
16015806,BURGLARY AUTO,3/18/16 0:00,8:10,BURGLARY - VEHICLE,5,7/15/16 3:30,"1300 NINTH STBerkeley, CA(37.879708, -122.297995)",1300 NINTH ST,Berkeley,CA
16090774,THEFT FELONY (OVER $950),5/9/16 0:00,22:00,LARCENY,1,7/15/16 3:30,"2400 DANA STBerkeley, CA(37.866508, -122.261057)",2400 DANA ST,Berkeley,CA
16009718,VEHICLE RECOVERED,2/18/16 0:00,4:09,RECOVERED VEHICLE,4,7/15/16 3:30,"CEDAR STREET &amp; SPRUCE STBerkeley, CA(37.878864, -122.265718)",CEDAR STREET & SPRUCE ST,Berkeley,CA
16090752,THEFT FELONY (OVER $950),5/4/16 0:00,16:45,LARCENY,3,7/15/16 3:30,"1000 GRAYSON STBerkeley, CA(37.855748, -122.290281)",1000 GRAYSON ST,Berkeley,CA
16013469,DISTURBANCE,3/7/16 0:00,10:01,DISORDERLY CONDUCT,1,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16016241,THEFT FELONY (OVER $950),3/19/16 0:00,19:14,LARCENY,6,7/15/16 3:30,"STANFORD AVENUE &amp; LOWELL STBerkeley, CA",STANFORD AVENUE & LOWELL ST,Berkeley,CA
16035710,ROBBERY,6/16/16 0:00,22:55,ROBBERY,4,7/15/16 3:30,"2900 M L KING JR WAYBerkeley, CA",2900 M L KING JR WAY,Berkeley,CA
16022951,GUN/WEAPON,4/19/16 0:00,14:44,WEAPONS OFFENSE,2,7/15/16 3:30,"1000 DELAWARE STBerkeley, CA(37.871271, -122.295015)",1000 DELAWARE ST,Berkeley,CA
16091091,THEFT MISD. (UNDER $950),7/1/16 0:00,22:00,LARCENY,5,7/15/16 3:30,"1500 FRANCISCO STBerkeley, CA(37.873976, -122.282257)",1500 FRANCISCO ST,Berkeley,CA
16091048,THEFT MISD. (UNDER $950),6/15/16 0:00,11:40,LARCENY,3,7/15/16 3:30,"2700 FULTON STBerkeley, CA(37.860552, -122.264511)",2700 FULTON ST,Berkeley,CA
16020702,VEHICLE RECOVERED,4/9/16 0:00,16:42,RECOVERED VEHICLE,6,7/15/16 3:30,"2900 STANTON STBerkeley, CA(37.854747, -122.280361)",2900 STANTON ST,Berkeley,CA
16037209,ASSAULT/BATTERY MISD.,6/23/16 0:00,18:46,ASSAULT,4,7/15/16 3:30,"OREGON STREET &amp; SHATTUCK AVEBerkeley, CA(37.857637, -122.266803)",OREGON STREET & SHATTUCK AVE,Berkeley,CA
16090741,BURGLARY AUTO,4/21/16 0:00,14:20,BURGLARY - VEHICLE,4,7/15/16 3:30,"1000 ASHBY AVEBerkeley, CA(37.851653, -122.289193)",1000 ASHBY AVE,Berkeley,CA
16010714,VANDALISM,2/23/16 0:00,9:30,VANDALISM,2,7/15/16 3:30,"2900 NEWBURY STBerkeley, CA(37.856614, -122.267596)",2900 NEWBURY ST,Berkeley,CA
16090568,BURGLARY AUTO,3/30/16 0:00,9:15,BURGLARY - VEHICLE,3,7/15/16 3:30,"2450 DURANT AVEBerkeley, CA(37.867668, -122.260109)",2450 DURANT AVE,Berkeley,CA
16090928,THEFT FELONY (OVER $950),6/6/16 0:00,11:25,LARCENY,1,7/15/16 3:30,"2100 STUART STBerkeley, CA(37.858525, -122.266906)",2100 STUART ST,Berkeley,CA
16090318,THEFT MISD. (UNDER $950),2/17/16 0:00,17:35,LARCENY,3,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16008571,THEFT MISD. (UNDER $950),2/12/16 0:00,11:00,LARCENY,5,7/15/16 3:30,"2100 UNIVERSITY AVEBerkeley, CA(37.872294, -122.266852)",2100 UNIVERSITY AVE,Berkeley,CA
16090122,THEFT MISD. (UNDER $950),1/21/16 0:00,12:00,LARCENY,4,7/15/16 3:30,"2000 UNIVERSITY AVEBerkeley, CA(37.871828, -122.270516)",2000 UNIVERSITY AVE,Berkeley,CA
16004003,ALCOHOL OFFENSE,1/20/16 0:00,22:18,LIQUOR LAW VIOLATION,3,7/15/16 3:30,"2900 KING STBerkeley, CA(37.855678, -122.274429)",2900 KING ST,Berkeley,CA
16003551,THEFT MISD. (UNDER $950),1/18/16 0:00,15:45,LARCENY,1,7/15/16 3:30,"1400 SHATTUCK AVEBerkeley, CA(37.881957, -122.269551)",1400 SHATTUCK AVE,Berkeley,CA
16018570,BURGLARY COMMERCIAL,3/15/16 0:00,12:00,BURGLARY - COMMERCIAL,2,7/15/16 3:30,"600 CEDAR STBerkeley, CA(37.873089, -122.304616)",600 CEDAR ST,Berkeley,CA
16022250,THEFT MISD. (UNDER $950),4/15/16 0:00,20:48,LARCENY,5,7/15/16 3:30,"1900 FOURTH STBerkeley, CA(37.868281, -122.300102)",1900 FOURTH ST,Berkeley,CA
16021732,MISSING ADULT,4/12/16 0:00,8:00,MISSING PERSON,2,7/15/16 3:30,"2400 ASHBY AVEBerkeley, CA(37.856111, -122.260248)",2400 ASHBY AVE,Berkeley,CA
16005100,FRAUD/FORGERY,1/25/16 0:00,13:00,FRAUD,1,7/15/16 3:30,"300 PANORAMIC WAYBerkeley, CA(37.869926, -122.246398)",300 PANORAMIC WAY,Berkeley,CA
16020871,BURGLARY AUTO,4/10/16 0:00,13:25,BURGLARY - VEHICLE,0,7/15/16 3:30,"1000 ALLSTON WAYBerkeley, CA(37.865984, -122.293289)",1000 ALLSTON WAY,Berkeley,CA
16022716,THEFT MISD. (UNDER $950),4/18/16 0:00,14:09,LARCENY,1,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16020002,NARCOTICS,4/6/16 0:00,23:50,DRUG VIOLATION,3,7/15/16 3:30,"M L KING JR WAY &amp; CENTER STBerkeley, CA",M L KING JR WAY & CENTER ST,Berkeley,CA
16018361,BURGLARY RESIDENTIAL,3/30/16 0:00,9:15,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"2300 DERBY STBerkeley, CA(37.860993, -122.262105)",2300 DERBY ST,Berkeley,CA
16090955,VANDALISM,5/17/16 0:00,17:45,VANDALISM,2,7/15/16 3:30,"2400 WARRING STBerkeley, CA(37.867708, -122.250801)",2400 WARRING ST,Berkeley,CA
16030036,VEHICLE RECOVERED,5/22/16 0:00,6:15,RECOVERED VEHICLE,0,7/15/16 3:30,"1500 HARMON STBerkeley, CA(37.848812, -122.278043)",1500 HARMON ST,Berkeley,CA
16026363,DISTURBANCE,4/26/16 0:00,15:00,DISORDERLY CONDUCT,2,7/15/16 3:30,"1700 UNIVERSITY AVEBerkeley, CA(37.870948, -122.27733)",1700 UNIVERSITY AVE,Berkeley,CA
16007450,2ND RESPONSE,2/6/16 0:00,23:49,NOISE VIOLATION,6,7/15/16 3:30,"2500 BENVENUE AVEBerkeley, CA(37.865535, -122.255235)",2500 BENVENUE AVE,Berkeley,CA
16090628,VANDALISM,4/9/16 0:00,10:00,VANDALISM,6,7/15/16 3:30,"600 SUNSET LNBerkeley, CA",600 SUNSET LN,Berkeley,CA
16031136,VEHICLE STOLEN,5/27/16 0:00,11:00,MOTOR VEHICLE THEFT,5,7/15/16 3:30,"2100 FOURTH STBerkeley, CA(37.866253, -122.299483)",2100 FOURTH ST,Berkeley,CA
16035013,DOMESTIC VIOLENCE,6/13/16 0:00,22:29,FAMILY OFFENSE,1,7/15/16 3:30,"1700 UNIVERSITY AVEBerkeley, CA(37.870948, -122.27733)",1700 UNIVERSITY AVE,Berkeley,CA
16021992,ASSAULT/BATTERY MISD.,4/15/16 0:00,13:33,ASSAULT,5,7/15/16 3:30,"100 BERKELEY SQBerkeley, CA(37.871171, -122.267718)",100 BERKELEY SQ,Berkeley,CA
16006998,DISTURBANCE,2/5/16 0:00,1:15,DISORDERLY CONDUCT,5,7/15/16 3:30,"900 MURRAY STBerkeley, CA(37.850809, -122.291042)",900 MURRAY ST,Berkeley,CA
16090688,IDENTITY THEFT,4/19/16 0:00,5:15,FRAUD,2,7/15/16 3:30,"800 SHATTUCK AVEBerkeley, CA(37.891868, -122.272031)",800 SHATTUCK AVE,Berkeley,CA
16040251,THEFT MISD. (UNDER $950),7/8/16 0:00,11:46,LARCENY,5,7/15/16 3:30,"2300 WOOLSEY STBerkeley, CA(37.852764, -122.26165)",2300 WOOLSEY ST,Berkeley,CA
16003593,BURGLARY COMMERCIAL,1/19/16 0:00,1:04,BURGLARY - COMMERCIAL,2,7/15/16 3:30,"900 MURRAY STBerkeley, CA(37.850809, -122.291042)",900 MURRAY ST,Berkeley,CA
16022805,IDENTITY THEFT,4/19/16 0:00,0:07,FRAUD,2,7/15/16 3:30,"1600 ASHBY AVEBerkeley, CA(37.853554, -122.276925)",1600 ASHBY AVE,Berkeley,CA
16090152,BURGLARY AUTO,1/24/16 0:00,19:15,BURGLARY - VEHICLE,0,7/15/16 3:30,"400 GILMAN STBerkeley, CA(37.877715, -122.309618)",400 GILMAN ST,Berkeley,CA
16090641,BURGLARY AUTO,4/12/16 0:00,20:00,BURGLARY - VEHICLE,2,7/15/16 3:30,"300 ROANOKE RDBerkeley, CA",300 ROANOKE RD,Berkeley,CA
16027570,THEFT MISD. (UNDER $950),5/10/16 0:00,20:50,LARCENY,2,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16031076,MISSING ADULT,5/26/16 0:00,6:00,MISSING PERSON,4,7/15/16 3:30,"1200 CARRISON STBerkeley, CA(37.851521, -122.28549)",1200 CARRISON ST,Berkeley,CA
16090794,IDENTITY THEFT,5/13/16 0:00,8:00,FRAUD,5,7/15/16 3:30,"1500 WALNUT STBerkeley, CA(37.880376, -122.268183)",1500 WALNUT ST,Berkeley,CA
16090763,VANDALISM,5/1/16 0:00,23:00,VANDALISM,0,7/15/16 3:30,"2700 PARKER STBerkeley, CA(37.863938, -122.253735)",2700 PARKER ST,Berkeley,CA
16027303,BURGLARY AUTO,5/8/16 0:00,16:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"200 MARINA BLVDBerkeley, CA(37.868667, -122.313656)",200 MARINA BLVD,Berkeley,CA
16019718,DISTURBANCE,4/5/16 0:00,18:33,DISORDERLY CONDUCT,2,7/15/16 3:30,"1600 RUSSELL STBerkeley, CA(37.85525, -122.277126)",1600 RUSSELL ST,Berkeley,CA
16036432,THEFT FROM AUTO,6/13/16 0:00,19:30,LARCENY - FROM VEHICLE,1,7/15/16 3:30,"BERKELEY WAY &amp; SHATTUCK AVEBerkeley, CA(37.872989, -122.268532)",BERKELEY WAY & SHATTUCK AVE,Berkeley,CA
16036723,THEFT MISD. (UNDER $950),6/21/16 0:00,14:17,LARCENY,2,7/15/16 3:30,"1900 RUSSELL STBerkeley, CA(37.856132, -122.271292)",1900 RUSSELL ST,Berkeley,CA
16003749,GUN/WEAPON,1/19/16 0:00,17:10,WEAPONS OFFENSE,2,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16016484,BURGLARY AUTO,3/20/16 0:00,17:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"BONAR STREET &amp; ADDISON STBerkeley, CA(37.868747, -122.287342)",BONAR STREET & ADDISON ST,Berkeley,CA
16029712,THEFT MISD. (UNDER $950),5/20/16 0:00,19:40,LARCENY,5,7/15/16 3:30,"1900 SHATTUCK AVEBerkeley, CA(37.873687, -122.268616)",1900 SHATTUCK AVE,Berkeley,CA
16013183,DOMESTIC VIOLENCE,3/5/16 0:00,19:00,FAMILY OFFENSE,6,7/15/16 3:30,"2000 SAN PABLO AVEBerkeley, CA(37.868845, -122.29214)",2000 SAN PABLO AVE,Berkeley,CA
16019086,THEFT FELONY (OVER $950),3/6/16 0:00,0:01,LARCENY,0,7/15/16 3:30,"1800 SHATTUCK AVEBerkeley, CA(37.874441, -122.268717)",1800 SHATTUCK AVE,Berkeley,CA
16038719,ROBBERY,6/30/16 0:00,20:50,ROBBERY,4,7/15/16 3:30,"BELROSE AVENUE &amp; DERBY STBerkeley, CA(37.862521, -122.246049)",BELROSE AVENUE & DERBY ST,Berkeley,CA
16038229,ROBBERY,6/28/16 0:00,12:42,ROBBERY,2,7/15/16 3:30,"1400 SHATTUCK AVEBerkeley, CA(37.881957, -122.269551)",1400 SHATTUCK AVE,Berkeley,CA
16017159,DISTURBANCE,3/24/16 0:00,1:58,DISORDERLY CONDUCT,4,7/15/16 3:30,"1900 CENTER STBerkeley, CA(37.869685, -122.272804)",1900 CENTER ST,Berkeley,CA
16018349,THEFT MISD. (UNDER $950),3/30/16 0:00,11:15,LARCENY,3,7/15/16 3:30,"2600 TELEGRAPH AVEBerkeley, CA(37.862927, -122.258784)",2600 TELEGRAPH AVE,Berkeley,CA
16005756,VEHICLE STOLEN,1/29/16 0:00,14:30,MOTOR VEHICLE THEFT,5,7/15/16 3:30,"1100 SECOND STBerkeley, CA(37.880971, -122.306626)",1100 SECOND ST,Berkeley,CA
16023907,THEFT FELONY (OVER $950),4/23/16 0:00,16:51,LARCENY,6,7/15/16 3:30,"1800 FOURTH STBerkeley, CA(37.869944, -122.300636)",1800 FOURTH ST,Berkeley,CA
16039403,BURGLARY AUTO,7/3/16 0:00,23:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"1900 EIGHTH STBerkeley, CA(37.86964, -122.295933)",1900 EIGHTH ST,Berkeley,CA
16090730,VANDALISM,4/28/16 0:00,8:30,VANDALISM,4,7/15/16 3:30,"2800 SEVENTH STBerkeley, CA(37.855106, -122.29242)",2800 SEVENTH ST,Berkeley,CA
16018726,BURGLARY RESIDENTIAL,4/1/16 0:00,3:45,BURGLARY - RESIDENTIAL,5,7/15/16 3:30,"1800 SCENIC AVEBerkeley, CA(37.876251, -122.262453)",1800 SCENIC AVE,Berkeley,CA
16007389,DOMESTIC VIOLENCE,2/6/16 0:00,18:30,FAMILY OFFENSE,6,7/15/16 3:30,"800 HEARST AVEBerkeley, CA(37.869084, -122.299245)",800 HEARST AVE,Berkeley,CA
16004538,THEFT MISD. (UNDER $950),1/22/16 0:00,0:01,LARCENY,5,7/15/16 3:30,"2100 KITTREDGE STBerkeley, CA(37.868512, -122.26781)",2100 KITTREDGE ST,Berkeley,CA
